"Date","Price","Open","High","Low","Vol.","Change %"
"01/28/2026","39.20","40.20","41.39","37.90","4.23M","-1.90%"
"01/27/2026","39.96","38.20","40.24","38.01","3.54M","5.13%"
"01/26/2026","38.01","36.25","38.01","35.79","4.51M","4.86%"
"01/25/2026","36.25","36.50","36.87","35.12","1.79M","-0.14%"
"01/22/2026","36.30","36.05","36.85","35.80","3.41M","0.83%"
"01/21/2026","36.00","35.75","37.40","35.50","7.85M","0.56%"
"01/20/2026","35.80","34.90","36.49","34.50","5.70M","5.29%"
"01/19/2026","34.00","33.00","34.28","32.85","5.01M","3.06%"
"01/18/2026","32.99","32.52","33.30","32.51","767.45K","1.48%"
"01/15/2026","32.51","31.50","33.01","31.00","2.13M","3.21%"
"01/14/2026","31.50","31.65","31.99","30.40","1.31M","-0.47%"
"01/13/2026","31.65","32.00","32.95","31.40","1.77M","-1.00%"
"01/12/2026","31.97","32.20","32.30","31.32","1.66M","-1.02%"
"01/11/2026","32.30","29.98","32.39","29.67","5.22M","8.50%"
"01/08/2026","29.77","28.74","30.00","28.65","2.63M","3.58%"
"01/06/2026","28.74","28.94","29.25","28.20","1.51M","1.91%"
"01/05/2026","28.20","29.05","29.50","27.95","941.92K","-2.86%"
"01/04/2026","29.03","29.91","30.00","28.92","1.17M","-2.91%"
"12/31/2025","29.90","29.15","29.90","29.15","1.24M","2.57%"
"12/30/2025","29.15","29.50","29.70","29.10","870.88K","-0.85%"
"12/29/2025","29.40","29.40","29.71","29.12","474.59K","0.00%"
"12/28/2025","29.40","29.60","29.90","29.02","1.59M","-0.57%"
"12/25/2025","29.57","29.60","29.95","29.29","283.59K","-0.44%"
"12/24/2025","29.70","29.51","30.00","29.50","946.00K","0.68%"
"12/23/2025","29.50","29.00","29.65","29.00","1.44M","1.72%"
"12/22/2025","29.00","29.00","29.23","28.67","553.49K","0.00%"
"12/21/2025","29.00","28.00","29.07","27.90","1.60M","3.61%"
"12/18/2025","27.99","28.20","28.49","27.98","840.90K","-0.74%"
"12/17/2025","28.20","28.76","28.76","28.00","1.57M","-0.18%"
"12/16/2025","28.25","28.80","28.88","27.93","1.93M","-1.60%"
"12/15/2025","28.71","28.95","29.20","28.55","3.06M","-0.83%"
"12/14/2025","28.95","29.60","29.97","28.66","1.27M","-1.53%"
"12/11/2025","29.40","28.91","30.00","28.91","5.10M","1.69%"
"12/10/2025","28.91","28.01","29.00","28.01","2.27M","3.25%"
"12/09/2025","28.00","27.90","28.24","27.50","1.80M","1.49%"
"12/08/2025","27.59","27.30","27.90","27.30","2.08M","2.30%"
"12/07/2025","26.97","27.72","28.17","26.91","1.13M","-2.67%"
"12/04/2025","27.71","28.00","29.00","27.59","3.80M","0.76%"
"12/03/2025","27.50","26.91","27.50","26.52","2.44M","2.23%"
"12/02/2025","26.90","27.15","27.90","26.80","1.68M","-0.74%"
"12/01/2025","27.10","26.03","27.90","25.81","5.52M","4.35%"
"11/30/2025","25.97","24.56","26.00","24.56","2.88M","5.78%"
"11/27/2025","24.55","23.88","24.88","23.60","2.07M","2.85%"
"11/26/2025","23.87","23.79","23.99","23.50","1.03M","0.34%"
"11/25/2025","23.79","24.35","24.60","23.74","1.39M","-2.30%"
"11/24/2025","24.35","25.11","25.29","24.25","1.50M","-2.21%"
"11/23/2025","24.90","25.64","25.95","24.81","1.02M","-1.62%"
"11/20/2025","25.31","25.00","26.04","24.99","4.11M","1.28%"
"11/19/2025","24.99","25.47","25.70","24.53","4.06M","-1.23%"
"11/18/2025","25.30","25.68","25.95","25.05","1.42M","-1.48%"
"11/17/2025","25.68","26.26","26.70","25.03","2.62M","3.46%"
"11/16/2025","24.82","24.21","25.26","23.95","3.97M","2.63%"
"11/13/2025","24.18","24.44","24.65","23.95","1.60M","-0.75%"
"11/12/2025","24.37","23.95","24.82","23.90","4.15M","2.30%"
"11/11/2025","23.82","22.87","24.45","22.87","6.24M","4.19%"
"11/10/2025","22.86","23.08","23.34","22.67","2.26M","-13.73%"
"11/09/2025","26.50","25.98","26.70","25.68","2.61M","2.28%"
"11/06/2025","25.91","26.31","26.58","25.90","2.00M","-1.41%"
"11/05/2025","26.28","26.10","26.65","25.91","2.97M","1.08%"
"11/04/2025","26.00","26.17","26.40","25.93","1.25M","-0.57%"
"11/03/2025","26.15","26.00","26.37","25.89","1.65M","0.58%"
"11/02/2025","26.00","26.31","26.65","25.94","1.22M","-0.91%"
"10/30/2025","26.24","25.90","26.88","25.77","3.56M","1.31%"
"10/29/2025","25.90","24.85","26.19","24.55","4.51M","3.89%"
"10/28/2025","24.93","25.13","25.46","24.92","2.17M","-0.40%"
"10/27/2025","25.03","25.39","25.89","24.80","2.98M","-1.30%"
"10/26/2025","25.36","25.00","25.89","25.00","2.14M","1.89%"
